"phenotype"	"DNA content increased"	1
"phenotype"	"DNA damage checkpoint defects"	4
"phenotype"	"DNA damage checkpoint defects, S-phase"	8
"phenotype"	"DNA fragmentation"	2
"phenotype"	"DNA recombination defect, at mitotic DNA replication fork barriers, elevated"	1
"phenotype"	"DNA recombination defects, crossover, abolished"	2
"phenotype"	"DNA recombination defects, gene conversion, reduced"	4
"phenotype"	"DNA recombination defects, long tract gene conversion, increased"	4
"phenotype"	"DNA recombination defects, meiotic"	1
"phenotype"	"DNA replication checkpoint, activated"	1
"phenotype"	"DNA replication defects, endoreduplication"	7
"phenotype"	"MRN complex formation, reduced"	1
"phenotype"	"accumulation of carbonylated proteins"	2
"phenotype"	"accumulation of non-coding outer repeat transcripts"	4
"phenotype"	"adaptive expression responses"	1
"phenotype"	"adhesion defects"	2
"phenotype"	"adhesion defects, cell-substrate adhesion, abolished"	5
"phenotype"	"aerobic growth defects"	2
"phenotype"	"cell cycle defects"	3
"phenotype"	"cell cycle, G2 delay"	1
"phenotype"	"cell morphology, T shaped"	3
"phenotype"	"cell morphology, bottle/skittle"	2
"phenotype"	"cell morphology, branched cells"	1
"phenotype"	"cell morphology, branched"	7
"phenotype"	"cell morphology, curved"	5
"phenotype"	"cell morphology, elongated and multiseptate"	11
"phenotype"	"cell morphology, elongated cells"	178
"phenotype"	"cell morphology, elongated dumbbell"	6
"phenotype"	"cell morphology, lemon shaped"	3
"phenotype"	"cell morphology, misshapen cells"	7
"phenotype"	"cell morphology, pear shaped"	7
"phenotype"	"cell morphology, round cells"	11
"phenotype"	"cell morphology, rounded cells"	1
"phenotype"	"cell morphology, shmoos with long tips"	1
"phenotype"	"cell morphology, small cells"	19
"phenotype"	"cell morphology, snowman during sporulation"	2
"phenotype"	"cell morphology, stubby cells"	8
"phenotype"	"cell morphology, swollen cells"	5
"phenotype"	"cell morpology, small cells"	1
"phenotype"	"cell polarity defects"	1
"phenotype"	"cell wall defects"	2
"phenotype"	"centromere function defective"	1
"phenotype"	"chromosome condensation defects"	2
"phenotype"	"chromosome segregation defects"	25
"phenotype"	"chromosome segregation defects, chromosome congression"	2
"phenotype"	"chromosome segregation defects, chromosome loss"	4
"phenotype"	"chromosome segregation defects, lagging chromosomes"	2
"phenotype"	"colony morphology defects"	1
"phenotype"	"colony morphology, clumped cells"	1
"phenotype"	"colony morphology, flocculation"	5
"phenotype"	"conjugation defects"	3
"phenotype"	"cut"	39
"phenotype"	"cytokinesis defects"	7
"phenotype"	"cytokinesis defects, contractile ring actin, absent"	1
"phenotype"	"cytokinesis defects, contractile ring myosin distribution, defective"	1
"phenotype"	"cytokinesis defects, misplaced contractile ring"	1
"phenotype"	"cytokinesis defects, splitting of the actinomyosin ring"	1
"phenotype"	"cytoskeletal defect, long cytoplasmic microtubules"	1
"phenotype"	"cytoskeletal defects, cytoplasmic microtubule nucleation defects, Non-SPB"	1
"phenotype"	"cytoskeletal defects, long cytoplasmic microtubules"	2
"phenotype"	"defective in recovery of translation after hyperosmotic shock"	2
"phenotype"	"defective in recovery of translation after oxidative stress"	1
"phenotype"	"defective in recovery of translation during nitrogen starvation"	1
"phenotype"	"die in G0 with an apoptotic-like phenotype"	1
"phenotype"	"endocytosis defects"	1
"phenotype"	"expression of MBF target genes increased"	1
"phenotype"	"filament morphology aberrant"	5
"phenotype"	"genome stability defects"	4
"phenotype"	"glucan synthesis defective"	1
"phenotype"	"glucose repression defects"	9
"phenotype"	"growth auxotrophic for arginine"	1
"phenotype"	"growth auxotrophic for asparagine"	1
"phenotype"	"growth auxotrophic for carginine"	1
